,Timestamp,Country,family_history,Gender,seek_help,benefits,prop
633,2014-08-28 02:49:34,United States,No,F,Don't know,Yes,0.0008285004142502071
634,2014-08-28 02:52:45,Germany,No,M,Don't know,Don't know,0.0008285004142502071
635,2014-08-28 02:54:44,Germany,No,M,No,No,0.0008285004142502071
636,2014-08-28 03:05:52,Poland,Yes,M,No,No,0.0008285004142502071
637,2014-08-28 03:06:14,United Kingdom,No,M,No,No,0.0008285004142502071
638,2014-08-28 03:13:10,United States,No,M,No,Yes,0.0008285004142502071
639,2014-08-28 03:13:20,Japan,Yes,M,No,No,0.0008285004142502071
640,2014-08-28 03:15:01,Germany,No,M,No,Yes,0.0008285004142502071
641,2014-08-28 03:16:53,Germany,No,M,No,No,0.0008285004142502071
642,2014-08-28 03:29:19,Australia,Yes,F,Yes,Yes,0.0008285004142502071
643,2014-08-28 03:36:10,United States,No,M,Yes,Yes,0.0008285004142502071
644,2014-08-28 03:42:58,Belgium,Yes,F,No,Yes,0.0008285004142502071
645,2014-08-28 03:47:30,Ireland,No,M,No,No,0.0008285004142502071
646,2014-08-28 03:49:56,Ireland,Yes,M,No,No,0.0008285004142502071
647,2014-08-28 03:52:05,Australia,No,M,No,No,0.0008285004142502071
648,2014-08-28 04:00:30,Australia,Yes,F,Yes,No,0.0008285004142502071
649,2014-08-28 04:02:47,Netherlands,No,F,No,No,0.0008285004142502071
650,2014-08-28 04:07:34,United States,No,M,Yes,Don't know,0.0008285004142502071
651,2014-08-28 04:09:14,United Kingdom,Yes,M,Don't know,Don't know,0.0008285004142502071
652,2014-08-28 04:11:27,United Kingdom,Yes,M,No,Don't know,0.0008285004142502071
653,2014-08-28 04:16:30,Australia,Yes,F,Yes,Don't know,0.0008285004142502071
654,2014-08-28 04:23:01,United States,No,M,Yes,Yes,0.0008285004142502071
655,2014-08-28 04:24:03,Nigeria,No,M,No,No,0.0008285004142502071
656,2014-08-28 04:30:08,Poland,No,M,No,No,0.0008285004142502071
657,2014-08-28 04:34:32,Germany,No,M,No,No,0.0008285004142502071
658,2014-08-28 04:37:54,United Kingdom,Yes,M,Don't know,Yes,0.0008285004142502071
659,2014-08-28 04:53:52,Germany,No,M,Don't know,Don't know,0.0008285004142502071
660,2014-08-28 05:05:32,Switzerland,No,F,Yes,Yes,0.0008285004142502071
661,2014-08-28 05:12:15,United Kingdom,No,M,Don't know,Don't know,0.0008285004142502071
662,2014-08-28 05:14:28,United States,No,M,Don't know,Don't know,0.0008285004142502071
663,2014-08-28 06:02:05,Ireland,No,M,No,No,0.0008285004142502071
664,2014-08-28 06:05:18,Italy,No,M,No,Don't know,0.0008285004142502071
665,2014-08-28 06:10:25,Ireland,No,M,No,No,0.0008285004142502071
666,2014-08-28 06:11:06,India,No,M,Don't know,Don't know,0.0008285004142502071
667,2014-08-28 06:27:59,Ireland,No,M,Don't know,Don't know,0.0008285004142502071
668,2014-08-28 06:30:18,Netherlands,No,M,No,No,0.0008285004142502071
669,2014-08-28 07:01:30,France,No,M,No,Don't know,0.0008285004142502071
670,2014-08-28 07:03:00,Russia,No,M,Don't know,No,0.0008285004142502071
671,2014-08-28 07:03:03,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
673,2014-08-28 08:00:40,Israel,Yes,F,Don't know,Don't know,0.0008285004142502071
674,2014-08-28 08:06:43,Canada,Yes,M,No,Don't know,0.0008285004142502071
675,2014-08-28 08:18:06,United States,No,M,Don't know,Don't know,0.0008285004142502071
676,2014-08-28 08:23:11,India,No,M,No,No,0.0008285004142502071
677,2014-08-28 08:39:49,United States,Yes,F,No,Don't know,0.0008285004142502071
678,2014-08-28 08:40:55,Germany,No,M,No,No,0.0008285004142502071
679,2014-08-28 08:43:23,United States,No,M,Yes,Yes,0.0008285004142502071
680,2014-08-28 08:43:57,Bulgaria,No,M,No,No,0.0008285004142502071
681,2014-08-28 08:43:58,United States,No,M,Yes,Yes,0.0008285004142502071
683,2014-08-28 09:09:30,Canada,No,F,Don't know,Yes,0.0008285004142502071
684,2014-08-28 09:16:21,United Kingdom,No,F,No,No,0.0008285004142502071
685,2014-08-28 09:18:13,India,Yes,F,Don't know,Don't know,0.0008285004142502071
686,2014-08-28 09:40:42,United States,Yes,F,Yes,Yes,0.0008285004142502071
687,2014-08-28 09:53:42,United States,Yes,M,Yes,Yes,0.0008285004142502071
688,2014-08-28 09:53:57,United States,No,M,No,Don't know,0.0008285004142502071
689,2014-08-28 09:54:21,United Kingdom,No,F,Don't know,Don't know,0.0008285004142502071
690,2014-08-28 09:54:38,Canada,No,M,No,Yes,0.0008285004142502071
691,2014-08-28 09:54:47,Netherlands,No,M,No,No,0.0008285004142502071
692,2014-08-28 09:54:51,Germany,No,M,Don't know,Don't know,0.0008285004142502071
693,2014-08-28 09:55:14,Canada,No,F,Don't know,Yes,0.0008285004142502071
694,2014-08-28 09:56:03,United Kingdom,No,M,No,No,0.0008285004142502071
695,2014-08-28 09:56:04,United Kingdom,No,M,No,Yes,0.0008285004142502071
696,2014-08-28 09:56:10,France,No,M,No,No,0.0008285004142502071
697,2014-08-28 09:56:21,United States,No,F,No,No,0.0008285004142502071
698,2014-08-28 09:56:30,France,No,M,Don't know,Don't know,0.0008285004142502071
699,2014-08-28 09:57:02,United States,No,M,Don't know,No,0.0008285004142502071
700,2014-08-28 09:57:10,United States,No,M,Don't know,Yes,0.0008285004142502071
701,2014-08-28 09:57:25,United States,Yes,M,Yes,No,0.0008285004142502071
702,2014-08-28 09:58:08,United States,Yes,M,Don't know,Yes,0.0008285004142502071
703,2014-08-28 09:59:39,United States,No,M,No,Yes,0.0008285004142502071
704,2014-08-28 09:59:39,United States,Yes,M,Yes,Yes,0.0008285004142502071
705,2014-08-28 10:00:48,United Kingdom,No,M,No,Don't know,0.0008285004142502071
706,2014-08-28 10:01:15,United States,No,M,No,Don't know,0.0008285004142502071
707,2014-08-28 10:01:31,United States,No,M,Don't know,Don't know,0.0008285004142502071
708,2014-08-28 10:02:09,United States,No,F,Don't know,Don't know,0.0008285004142502071
709,2014-08-28 10:02:23,United States,No,M,No,Yes,0.0008285004142502071
710,2014-08-28 10:02:45,United Kingdom,No,M,No,No,0.0008285004142502071
711,2014-08-28 10:04:34,France,No,M,Don't know,Don't know,0.0008285004142502071
712,2014-08-28 10:04:41,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
713,2014-08-28 10:05:43,United States,No,M,Yes,Yes,0.0008285004142502071
714,2014-08-28 10:07:37,United States,Yes,M,Don't know,Yes,0.0008285004142502071
715,2014-08-28 10:07:53,United Kingdom,No,M,No,No,0.0008285004142502071
716,2014-08-28 10:08:19,Germany,No,M,Yes,Yes,0.0008285004142502071
717,2014-08-28 10:08:34,United States,No,M,No,Yes,0.0008285004142502071
718,2014-08-28 10:10:29,Netherlands,Yes,M,No,No,0.0008285004142502071
720,2014-08-28 10:13:44,United Kingdom,No,M,No,Don't know,0.0008285004142502071
721,2014-08-28 10:15:52,Canada,Yes,M,No,Don't know,0.0008285004142502071
722,2014-08-28 10:16:55,Canada,No,M,No,No,0.0008285004142502071
723,2014-08-28 10:17:19,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
724,2014-08-28 10:18:34,United States,Yes,M,No,No,0.0008285004142502071
725,2014-08-28 10:18:46,South Africa,No,M,No,No,0.0008285004142502071
726,2014-08-28 10:20:37,Germany,No,M,No,Don't know,0.0008285004142502071
727,2014-08-28 10:22:06,Switzerland,Yes,M,No,Don't know,0.0008285004142502071
728,2014-08-28 10:24:19,United States,No,M,Don't know,Don't know,0.0008285004142502071
729,2014-08-28 10:25:39,Croatia,No,M,No,No,0.0008285004142502071
730,2014-08-28 10:29:47,United Kingdom,No,M,No,No,0.0008285004142502071
731,2014-08-28 10:30:04,France,No,M,No,No,0.0008285004142502071
732,2014-08-28 10:30:44,United States,No,M,No,Don't know,0.0008285004142502071
733,2014-08-28 10:34:01,United States,No,M,Yes,Yes,0.0008285004142502071
734,2014-08-28 10:35:55,United States,No,M,No,Don't know,0.0008285004142502071
735,2014-08-28 10:42:09,United Kingdom,No,M,No,No,0.0008285004142502071
736,2014-08-28 10:45:21,United States,No,M,Yes,Yes,0.0008285004142502071
737,2014-08-28 10:47:12,United Kingdom,No,M,No,Don't know,0.0008285004142502071
738,2014-08-28 10:51:08,United Kingdom,No,M,Yes,No,0.0008285004142502071
739,2014-08-28 10:52:33,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
740,2014-08-28 10:54:31,Australia,Yes,M,No,No,0.0008285004142502071
741,2014-08-28 10:57:23,Belgium,No,M,No,No,0.0008285004142502071
742,2014-08-28 11:02:41,United Kingdom,No,M,No,No,0.0008285004142502071
743,2014-08-28 11:04:00,United States,Yes,M,Don't know,Yes,0.0008285004142502071
744,2014-08-28 11:04:17,United States,No,M,No,Yes,0.0008285004142502071
745,2014-08-28 11:07:23,United States,No,M,Don't know,Don't know,0.0008285004142502071
746,2014-08-28 11:09:03,Canada,No,M,Don't know,Yes,0.0008285004142502071
747,2014-08-28 11:10:53,Italy,No,M,No,No,0.0008285004142502071
748,2014-08-28 11:14:21,United States,Yes,M,Yes,Yes,0.0008285004142502071
749,2014-08-28 11:15:42,Canada,No,M,No,Don't know,0.0008285004142502071
750,2014-08-28 11:19:35,Norway,Yes,M,No,Yes,0.0008285004142502071
751,2014-08-28 11:20:14,Germany,No,M,Yes,Don't know,0.0008285004142502071
752,2014-08-28 11:21:17,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
753,2014-08-28 11:21:48,Thailand,No,M,No,No,0.0008285004142502071
754,2014-08-28 11:22:04,United States,No,M,Yes,Yes,0.0008285004142502071
755,2014-08-28 11:26:15,United States,Yes,F,Don't know,Don't know,0.0008285004142502071
756,2014-08-28 11:27:56,United States,Yes,F,Don't know,Yes,0.0008285004142502071
757,2014-08-28 11:29:20,United States,Yes,M,Don't know,Yes,0.0008285004142502071
758,2014-08-28 11:32:37,Germany,No,M,No,No,0.0008285004142502071
759,2014-08-28 11:34:36,United States,No,M,No,No,0.0008285004142502071
760,2014-08-28 11:36:48,Canada,Yes,M,No,No,0.0008285004142502071
761,2014-08-28 11:38:30,United States,Yes,F,Yes,Yes,0.0008285004142502071
762,2014-08-28 11:40:11,Ireland,Yes,M,No,No,0.0008285004142502071
763,2014-08-28 11:44:43,Ireland,Yes,M,No,No,0.0008285004142502071
764,2014-08-28 11:47:35,United States,No,F,Don't know,Don't know,0.0008285004142502071
765,2014-08-28 11:48:12,Netherlands,No,M,No,No,0.0008285004142502071
766,2014-08-28 11:50:06,United States,Yes,F,Yes,Yes,0.0008285004142502071
767,2014-08-28 11:50:28,United Kingdom,No,M,Don't know,Don't know,0.0008285004142502071
768,2014-08-28 11:54:23,United States,No,F,No,Yes,0.0008285004142502071
769,2014-08-28 11:58:21,United Kingdom,No,M,No,Don't know,0.0008285004142502071
770,2014-08-28 11:59:23,United Kingdom,No,M,No,Don't know,0.0008285004142502071
771,2014-08-28 12:02:59,United States,Yes,M,No,No,0.0008285004142502071
772,2014-08-28 12:05:41,United Kingdom,No,M,Don't know,Don't know,0.0008285004142502071
773,2014-08-28 12:06:55,United Kingdom,No,M,Don't know,Don't know,0.0008285004142502071
774,2014-08-28 12:07:28,United Kingdom,Yes,M,No,No,0.0008285004142502071
775,2014-08-28 12:08:30,Canada,No,M,Yes,Yes,0.0008285004142502071
778,2014-08-28 12:10:42,United States,No,F,Yes,Don't know,0.0008285004142502071
779,2014-08-28 12:12:49,United Kingdom,No,F,No,Don't know,0.0008285004142502071
780,2014-08-28 12:15:08,United Kingdom,No,M,Don't know,Don't know,0.0008285004142502071
781,2014-08-28 12:19:34,United States,No,M,No,No,0.0008285004142502071
782,2014-08-28 12:19:42,United Kingdom,Yes,M,Don't know,Don't know,0.0008285004142502071
783,2014-08-28 12:22:14,United States,No,M,No,Don't know,0.0008285004142502071
784,2014-08-28 12:23:37,United States,No,M,No,Don't know,0.0008285004142502071
785,2014-08-28 12:30:20,United States,Yes,M,Yes,Yes,0.0008285004142502071
786,2014-08-28 12:40:46,United Kingdom,Yes,M,No,No,0.0008285004142502071
787,2014-08-28 12:42:12,United States,Yes,M,Don't know,Yes,0.0008285004142502071
788,2014-08-28 12:42:30,Netherlands,No,M,Don't know,Don't know,0.0008285004142502071
789,2014-08-28 12:44:55,Switzerland,No,M,Yes,Yes,0.0008285004142502071
790,2014-08-28 12:53:21,United Kingdom,No,M,No,Don't know,0.0008285004142502071
791,2014-08-28 13:01:26,United States,No,M,Don't know,Yes,0.0008285004142502071
792,2014-08-28 13:04:30,United States,No,F,No,Don't know,0.0008285004142502071
793,2014-08-28 13:08:36,United States,No,F,No,Yes,0.0008285004142502071
794,2014-08-28 13:11:05,United States,Yes,F,Don't know,Don't know,0.0008285004142502071
795,2014-08-28 13:17:40,United States,No,M,No,Yes,0.0008285004142502071
796,2014-08-28 13:26:17,United States,Yes,F,Don't know,Yes,0.0008285004142502071
797,2014-08-28 13:32:37,Brazil,No,M,No,Don't know,0.0008285004142502071
798,2014-08-28 13:34:57,Switzerland,Yes,M,No,No,0.0008285004142502071
799,2014-08-28 13:35:25,United States,No,F,Don't know,Don't know,0.0008285004142502071
800,2014-08-28 13:39:12,United States,No,M,No,Yes,0.0008285004142502071
801,2014-08-28 13:39:40,United States,Yes,M,No,No,0.0008285004142502071
802,2014-08-28 13:40:08,United States,No,M,No,Yes,0.0008285004142502071
803,2014-08-28 13:41:51,United States,No,F,Yes,Yes,0.0008285004142502071
804,2014-08-28 13:47:37,United Kingdom,No,M,Don't know,Don't know,0.0008285004142502071
806,2014-08-28 13:48:30,United States,Yes,F,Yes,Yes,0.0008285004142502071
807,2014-08-28 13:54:47,United States,Yes,F,Don't know,Don't know,0.0008285004142502071
808,2014-08-28 13:57:01,United States,No,M,Don't know,Don't know,0.0008285004142502071
809,2014-08-28 14:00:02,United States,Yes,M,Yes,Yes,0.0008285004142502071
810,2014-08-28 14:01:56,United Kingdom,No,M,No,Don't know,0.0008285004142502071
811,2014-08-28 14:02:07,United Kingdom,No,M,No,No,0.0008285004142502071
812,2014-08-28 14:04:54,United States,No,M,No,No,0.0008285004142502071
813,2014-08-28 14:12:58,United States,No,M,No,No,0.0008285004142502071
814,2014-08-28 14:15:02,United Kingdom,No,F,Don't know,Don't know,0.0008285004142502071
815,2014-08-28 14:31:00,United States,No,F,Don't know,Don't know,0.0008285004142502071
816,2014-08-28 14:38:50,United States,Yes,M,Yes,Yes,0.0008285004142502071
817,2014-08-28 14:41:47,United States,Yes,M,No,No,0.0008285004142502071
819,2014-08-28 14:51:46,Denmark,Yes,M,No,No,0.0008285004142502071
820,2014-08-28 14:52:46,United States,Yes,F,Don't know,Yes,0.0008285004142502071
821,2014-08-28 14:53:02,Denmark,Yes,M,No,No,0.0008285004142502071
822,2014-08-28 14:53:32,United States,No,M,No,No,0.0008285004142502071
823,2014-08-28 14:57:10,United States,No,M,Don't know,Don't know,0.0008285004142502071
824,2014-08-28 15:01:46,United States,No,M,Yes,Yes,0.0008285004142502071
826,2014-08-28 15:32:03,United States,No,M,Don't know,Don't know,0.0008285004142502071
827,2014-08-28 15:37:04,United States,No,M,No,Don't know,0.0008285004142502071
828,2014-08-28 15:40:32,United Kingdom,No,F,No,Don't know,0.0008285004142502071
829,2014-08-28 15:43:37,United States,Yes,M,No,No,0.0008285004142502071
830,2014-08-28 15:48:12,United States,Yes,M,Yes,Yes,0.0008285004142502071
831,2014-08-28 15:50:12,United States,No,M,Don't know,Yes,0.0008285004142502071
832,2014-08-28 15:50:44,Sweden,No,M,No,No,0.0008285004142502071
833,2014-08-28 15:54:35,United States,Yes,F,No,Yes,0.0008285004142502071
834,2014-08-28 15:56:47,United States,No,M,No,No,0.0008285004142502071
835,2014-08-28 16:09:35,United Kingdom,Yes,M,No,Don't know,0.0008285004142502071
836,2014-08-28 16:17:09,United States,Yes,F,No,Yes,0.0008285004142502071
837,2014-08-28 16:31:00,United States,No,F,Don't know,Don't know,0.0008285004142502071
838,2014-08-28 16:42:49,United Kingdom,Yes,M,No,Don't know,0.0008285004142502071
839,2014-08-28 16:52:23,United States,No,M,Yes,Yes,0.0008285004142502071
840,2014-08-28 16:52:34,United States,No,M,Don't know,Don't know,0.0008285004142502071
841,2014-08-28 16:52:34,United Kingdom,No,M,No,No,0.0008285004142502071
842,2014-08-28 16:54:49,United States,Yes,F,No,Yes,0.0008285004142502071
843,2014-08-28 16:55:07,United States,No,M,Don't know,Don't know,0.0008285004142502071
844,2014-08-28 16:55:31,United States,Yes,M,No,Yes,0.0008285004142502071
845,2014-08-28 16:56:26,Italy,No,M,Don't know,Don't know,0.0008285004142502071
846,2014-08-28 16:56:57,United States,No,M,Don't know,Don't know,0.0008285004142502071
847,2014-08-28 16:56:58,Netherlands,No,M,No,No,0.0008285004142502071
848,2014-08-28 16:57:07,United States,Yes,M,No,No,0.0008285004142502071
849,2014-08-28 16:57:46,United States,No,M,Yes,Yes,0.0008285004142502071
850,2014-08-28 16:57:49,United States,No,M,No,No,0.0008285004142502071
851,2014-08-28 16:58:33,United States,Yes,M,Don't know,Yes,0.0008285004142502071
852,2014-08-28 16:58:33,United Kingdom,Yes,M,No,No,0.0008285004142502071
853,2014-08-28 16:58:50,Canada,No,M,No,No,0.0008285004142502071
854,2014-08-28 17:01:06,United States,Yes,M,No,Don't know,0.0008285004142502071
855,2014-08-28 17:01:21,United States,Yes,M,Yes,Yes,0.0008285004142502071
856,2014-08-28 17:01:25,United States,No,M,Yes,Yes,0.0008285004142502071
857,2014-08-28 17:02:27,United States,No,M,No,Don't know,0.0008285004142502071
858,2014-08-28 17:02:29,United States,No,M,No,No,0.0008285004142502071
859,2014-08-28 17:02:56,United Kingdom,Yes,M,No,No,0.0008285004142502071
860,2014-08-28 17:02:44,United Kingdom,Yes,M,No,No,0.0008285004142502071
861,2014-08-28 17:03:42,United Kingdom,No,M,Don't know,No,0.0008285004142502071
862,2014-08-28 17:07:11,United States,No,M,Don't know,Don't know,0.0008285004142502071
863,2014-08-28 17:07:28,United States,Yes,M,No,No,0.0008285004142502071
864,2014-08-28 17:07:39,United States,No,M,Yes,Yes,0.0008285004142502071
865,2014-08-28 17:08:16,United Kingdom,No,M,No,No,0.0008285004142502071
866,2014-08-28 17:09:03,United States,Yes,M,No,Yes,0.0008285004142502071
867,2014-08-28 17:10:00,United States,No,M,No,No,0.0008285004142502071
868,2014-08-28 17:10:04,Germany,No,M,No,No,0.0008285004142502071
869,2014-08-28 17:10:08,Mexico,No,M,Don't know,Don't know,0.0008285004142502071
870,2014-08-28 17:11:48,United States,No,M,Yes,Yes,0.0008285004142502071
871,2014-08-28 17:12:30,United Kingdom,Yes,F,No,Don't know,0.0008285004142502071
872,2014-08-28 17:14:31,United Kingdom,No,M,Yes,Yes,0.0008285004142502071
873,2014-08-28 17:16:53,United States,No,M,Don't know,Don't know,0.0008285004142502071
874,2014-08-28 17:19:05,United States,Yes,M,No,Yes,0.0008285004142502071
875,2014-08-28 17:19:27,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
876,2014-08-28 17:19:53,United States,No,M,No,Yes,0.0008285004142502071
877,2014-08-28 17:20:23,United States,No,M,Don't know,Don't know,0.0008285004142502071
878,2014-08-28 17:20:41,United Kingdom,Yes,F,Yes,No,0.0008285004142502071
879,2014-08-28 17:21:01,United States,No,M,Don't know,Yes,0.0008285004142502071
880,2014-08-28 17:21:43,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
882,2014-08-28 17:22:53,United States,No,M,Don't know,Yes,0.0008285004142502071
883,2014-08-28 17:23:19,United States,No,M,Don't know,Yes,0.0008285004142502071
884,2014-08-28 17:27:03,United States,Yes,M,Don't know,Yes,0.0008285004142502071
885,2014-08-28 17:27:47,United States,Yes,M,No,Don't know,0.0008285004142502071
886,2014-08-28 17:28:46,United Kingdom,No,M,No,Don't know,0.0008285004142502071
887,2014-08-28 17:28:58,United Kingdom,Yes,M,Yes,Yes,0.0008285004142502071
888,2014-08-28 17:31:06,India,No,M,No,No,0.0008285004142502071
889,2014-08-28 17:33:05,United States,Yes,M,Yes,Yes,0.0008285004142502071
890,2014-08-28 17:33:20,United States,Yes,M,Yes,Yes,0.0008285004142502071
891,2014-08-28 17:34:30,United States,Yes,M,No,No,0.0008285004142502071
892,2014-08-28 17:35:14,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
893,2014-08-28 17:36:48,United States,Yes,M,Yes,Yes,0.0008285004142502071
894,2014-08-28 17:39:06,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
895,2014-08-28 17:45:21,United States,No,M,Don't know,Don't know,0.0008285004142502071
896,2014-08-28 17:46:37,United States,No,M,Yes,Yes,0.0008285004142502071
897,2014-08-28 17:47:45,Germany,No,M,No,No,0.0008285004142502071
898,2014-08-28 17:47:49,United States,No,M,No,No,0.0008285004142502071
899,2014-08-28 17:50:32,United States,No,M,Don't know,Don't know,0.0008285004142502071
900,2014-08-28 17:56:02,United States,Yes,M,No,No,0.0008285004142502071
901,2014-08-28 17:57:39,United Kingdom,Yes,M,No,No,0.0008285004142502071
902,2014-08-28 17:57:42,United States,No,F,Yes,Yes,0.0008285004142502071
903,2014-08-28 17:59:31,United Kingdom,No,M,No,No,0.0008285004142502071
904,2014-08-28 17:59:54,United States,No,M,No,No,0.0008285004142502071
905,2014-08-28 17:59:57,United States,Yes,M,Yes,Yes,0.0008285004142502071
906,2014-08-28 18:01:00,United States,No,M,Yes,Yes,0.0008285004142502071
907,2014-08-28 18:02:09,United States,Yes,F,No,Yes,0.0008285004142502071
908,2014-08-28 18:07:42,United States,No,M,Don't know,Yes,0.0008285004142502071
909,2014-08-28 18:17:41,United States,No,M,Yes,Yes,0.0008285004142502071
910,2014-08-28 18:18:43,Australia,No,M,No,No,0.0008285004142502071
911,2014-08-28 18:21:23,United States,No,M,Yes,Yes,0.0008285004142502071
912,2014-08-28 18:21:58,United Kingdom,Yes,F,No,No,0.0008285004142502071
913,2014-08-28 18:26:35,United States,Yes,M,Yes,Don't know,0.0008285004142502071
914,2014-08-28 18:50:47,Canada,Yes,F,No,Yes,0.0008285004142502071
915,2014-08-28 19:03:47,United Kingdom,No,M,No,No,0.0008285004142502071
916,2014-08-28 19:04:05,United States,No,M,No,No,0.0008285004142502071
917,2014-08-28 19:15:35,United Kingdom,No,M,No,No,0.0008285004142502071
918,2014-08-28 19:26:03,United States,No,M,Yes,Yes,0.0008285004142502071
919,2014-08-28 19:28:27,United States,Yes,F,Don't know,Don't know,0.0008285004142502071
920,2014-08-28 19:35:39,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
921,2014-08-28 20:12:08,United States,Yes,M,Yes,Yes,0.0008285004142502071
922,2014-08-28 20:31:02,United States,Yes,M,No,Yes,0.0008285004142502071
923,2014-08-28 20:49:55,New Zealand,No,M,No,No,0.0008285004142502071
924,2014-08-28 21:22:40,United States,Yes,M,Don't know,Yes,0.0008285004142502071
925,2014-08-28 21:24:48,United States,No,M,No,Yes,0.0008285004142502071
926,2014-08-28 21:27:19,United States,Yes,M,Don't know,Yes,0.0008285004142502071
927,2014-08-28 21:30:35,United States,No,M,Yes,Yes,0.0008285004142502071
928,2014-08-28 21:33:32,United States,No,M,No,Yes,0.0008285004142502071
929,2014-08-28 21:38:12,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
930,2014-08-28 21:41:53,United States,Yes,F,Yes,Yes,0.0008285004142502071
931,2014-08-28 21:47:33,United States,No,M,Yes,Don't know,0.0008285004142502071
933,2014-08-28 22:17:15,United States,Yes,M,No,No,0.0008285004142502071
934,2014-08-28 22:18:41,United States,Yes,M,Yes,Don't know,0.0008285004142502071
935,2014-08-28 22:20:33,United Kingdom,Yes,M,No,No,0.0008285004142502071
936,2014-08-28 22:22:39,United States,No,M,Don't know,Don't know,0.0008285004142502071
937,2014-08-28 22:23:47,Netherlands,Yes,M,Don't know,Don't know,0.0008285004142502071
938,2014-08-28 22:35:10,United States,No,M,Yes,Yes,0.0008285004142502071
939,2014-08-28 22:39:57,United States,Yes,M,Yes,Yes,0.0008285004142502071
940,2014-08-28 22:46:40,United States,Yes,M,Don't know,Yes,0.0008285004142502071
941,2014-08-28 23:03:05,United States,Yes,M,Yes,Yes,0.0008285004142502071
942,2014-08-28 23:13:18,United States,Yes,F,Don't know,Yes,0.0008285004142502071
943,2014-08-28 23:16:30,United States,Yes,M,Yes,Yes,0.0008285004142502071
944,2014-08-28 23:57:07,United States,Yes,M,Don't know,Don't know,0.0008285004142502071
